# Proper-noun blacklist — terms the translator MUST NOT touch.
# Generated by i18n_extract_proper_nouns.mjs from app_i18n_en.json.
# Edit freely: add lines to force a term to stay verbatim, remove
# lines to let the translator have at it.
# Sorted: longest first (so multi-word matches win over substrings).
# One term per line. Blank lines and lines starting with # are ignored.
#
# Source EN keys: 38887
# Total unique terms: 3166

Interactive Brokers
§ 414(b)(c)(m)(o)
Vision Framework
SpeechSynthesis
§ 512(b)(1)(2)
Charles Schwab
Form 1099-DA-G
Form 1099-MISC
LibreTranslate
§ 1402(a)(13)
§ 4980D(c)(4)
§ 6038D(a)(2)
§ 6501(c)(10)
Form 1099-DIV
Form 1099-INT
Form 1099-NEC
Form 1099-OID
GlobeNewswire
Schedule 8812
SuperSmoother
TD Ameritrade
§ 1014(b)(6)
§ 1015(d)(6)
§ 1033(a)(2)
§ 1042(c)(3)
§ 1059(a)(4)
§ 1059(d)(2)
§ 1059(e)(1)
§ 1092(a)(2)
§ 1092(b)(2)
§ 1092(c)(4)
§ 1202(e)(3)
§ 1202(e)(5)
§ 1221(a)(7)
§ 1234(a)(3)
§ 1234(b)(2)
§ 1245(a)(3)
§ 1245(b)(1)
§ 1245(b)(2)
§ 1245(b)(4)
§ 1278(a)(2)
§ 1297(b)(2)
§ 1297(c)(2)
§ 1298(a)(5)
§ 1298(b)(1)
§ 1298(b)(2)
§ 1298(b)(7)
§ 1298(b)(8)
§ 1361(b)(1)
§ 1362(e)(3)
§ 1368(e)(3)
§ 1371(e)(2)
§ 1377(a)(1)
§ 1377(a)(2)
§ 1504(a)(2)
§ 170(f)(18)
§ 199A(b)(2)
§ 2010(c)(4)
§ 2056(b)(7)
§ 2518(b)(4)
§ 263A(d)(3)
§ 269A(a)(2)
§ 280C(c)(2)
§ 280F(d)(1)
§ 280G(b)(5)
§ 338(h)(10)
§ 401(a)(17)
§ 4941(d)(1)
§ 4941(d)(2)
§ 4943(c)(4)
§ 4958(a)(1)
§ 4958(c)(1)
§ 4958(c)(2)
§ 4958(c)(3)
§ 4958(f)(1)
§ 512(b)(13)
§ 512(b)(17)
